Afghanistan (l');Kaboul;Danemark (le);Copenhague;Libéria (le);Monrovia;Russie (la);Moscou
Afrique du Sud (l');Prétoria;Djibouti;Djibouti;Libye (la);Tripoli;Rwanda (le);Kigali
Albanie (l');Tirana;Dominicaine (la République);Saint-Domingue;Liechtenstein (le);Vaduz;Saint-Christophe-et-Niévès;Basseterre
Algérie (l');Alger;Dominique (la);Roseau;Lituanie (la);Vilnius;Sainte-Lucie;Castries
Allemagne (l');Berlin;Égypte (l');Le Caire;Luxembourg (le);Luxembourg;Saint-Marin;Saint-Marin
Andorre (l');Andorre-la-Vieille;Émirats arabes unis (les);Abou Dabi;Macédoine (l'ancienne ;;Saint-Siège (le);  -
Angola (l');Luanda;Équateur (l');Quito;République yougoslave de);Skopje;Saint-Vincent-et-les-;
Antigua-et-Barbuda;Saint John's;Érythrée (l');Asmara;Madagascar;Antananarivo ;Grenadines;Kingstown
Arabie saoudite (l');Riyad;Espagne (l');Madrid;;(ou Tananarive);Salomon (les);Honiara
Argentine (l');Buenos Aires;Estonie (l');Tallinn;Malaisie (la);Kuala Lumpur;Salvador (le);San Salvador
Arménie (l');Erevan;États-Unis (les);Washington;Malawi (le);Lilongwé;Samoa (les);Apia
Australie (l');Canberra;Éthiopie (l');Addis Abeba;Maldives (les);Malé;Sao Tomé-et-Principe;Sao Tomé
Autriche (l');Vienne;Fidji (les);Suva;Mali (le);Bamako;Sénégal (le);Dakar
Azerbaïdjan (l');Bakou;Finlande (la);Helsinki;Malte;La Valette;Serbie (la);Belgrade
Bahamas (les);Nassau;France (la);Paris;Maroc (le);Rabat;Seychelles (les);Victoria
Bahreïn;Manama;Gabon (le);Libreville;Marshall (les);Delap-Uliga-Darrit ;Sierra Leone (la);Freetown
Bangladesh (le);Dacca;Gambie (la);Banjul;;(Majuro);Singapour;Singapour
Barbade (la);Bridgetown;Géorgie (la);Tbilissi;Maurice;Port-Louis;Slovaquie (la);Bratislava
Belgique (la);Bruxelles;Ghana (le);Accra;Mauritanie (la);Nouakchott;Slovénie (la);Ljubljana
